official_year,title,doi,crossref_reference_count,openalex_status,openalex_id,openalex_referenced_works_count,openalex_referenced_works_len,diff_openalex_minus_crossref
2017,Uncovering the Importance of Relationship Characteristics in Social Networks: Implications for Seeding Strategies,10.1509/jmr.12.0511,51,200,https://openalex.org/W2406656474,55,55,4
2017,Positioning Multicountry Brands: The Impact of Variation in Cultural Values and Competitive Set,10.1509/jmr.13.0058,51,200,https://openalex.org/W2605401013,45,45,-6
2017,Repairing the Damage: The Effect of Price Knowledge and Gender on Auto Repair Price Quotes,10.1509/jmr.13.0291,27,200,https://openalex.org/W2341552721,33,33,6
2017,The Influence of the Structure of Interdependence on the Response to Inequity in Buyer–Supplier Relationships,10.1509/jmr.13.0319,57,200,https://openalex.org/W2328164216,76,76,19
2017,Keep Your Cool or Let it Out: Nonlinear Effects of Expressed Arousal on Perceptions of Consumer Reviews,10.1509/jmr.13.0379,94,200,https://openalex.org/W2509070588,90,90,-4
2017,Social Interactions and Monetary Incentives in Driving Consumer Repeat Behavior,10.1509/jmr.13.0482,58,200,https://openalex.org/W2485424538,55,55,-3
2017,Efficient Design and Analysis for a Selective Choice Process,10.1509/jmr.13.0545,33,200,https://openalex.org/W2357915621,33,33,0
2017,A Meta-Analysis of Marketing Communication Carryover Effects,10.1509/jmr.13.0580,57,200,https://openalex.org/W2613795277,57,57,0
2017,Who's Driving this Conversation? Systematic Biases in the Content of Online Consumer Discussions,10.1509/jmr.14.0012,36,200,https://openalex.org/W2307931089,40,40,4
2017,Do Disclosures of Customer Metrics Lower Investors’ and Analysts’ Uncertainty but Hurt Firm Performance?,10.1509/jmr.14.0028,130,200,https://openalex.org/W2469747740,100,100,-30
2017,"Values that Shape Marketing Decisions: Influence of Chief Executive Officers’ Political Ideologies on Innovation Propensity, Shareholder Value, and Risk",10.1509/jmr.14.0110,69,200,https://openalex.org/W2415235733,65,65,-4
2017,Shining Light on Atmospherics: How Ambient Light Influences Food Choices,10.1509/jmr.14.0115,84,200,https://openalex.org/W2346223178,83,83,-1
2017,"A Dynamic Model for Digital Advertising: The Effects of Creative Format, Message Content, and Targeting on Engagement",10.1509/jmr.14.0117,73,200,https://openalex.org/W2408075075,75,75,2
2017,Interpreting the Stock Returns to New Product Announcements: How the past Shapes Investors’ Expectations of the Future,10.1509/jmr.14.0119,61,200,https://openalex.org/W2560377044,58,58,-3
2017,Mobility of Top Marketing and Sales Executives in Business-to-Business Markets: A Social Network Perspective,10.1509/jmr.14.0124,85,200,https://openalex.org/W2507395308,84,84,-1
2017,Rejecting Responsibility: Low Physical Involvement in Obtaining Food Promotes Unhealthy Eating,10.1509/jmr.14.0125,72,200,https://openalex.org/W2519708027,69,69,-3
2017,Franchisor–Franchisee Bankruptcy and the Efficacy of Franchisee Governance,10.1509/jmr.14.0182,76,200,https://openalex.org/W2612965891,75,75,-1
2017,A New Method to Aid Copy Testing of Paid Search Text Advertisements,10.1509/jmr.14.0186,39,200,https://openalex.org/W2589021926,35,35,-4
2017,“Mere Measurement Plus”: How Solicitation of Open-Ended Positive Feedback Influences Customer Purchase Behavior,10.1509/jmr.14.0232,40,200,https://openalex.org/W2303230392,42,42,2
2017,Does “Liking” Lead to Loving? The Impact of Joining a Brand's Social Network on Marketing Outcomes,10.1509/jmr.14.0237,28,200,https://openalex.org/W2465607256,27,27,-1
2017,The Self-Expressive Customization of a Product Can Improve Performance,10.1509/jmr.14.0293,64,200,https://openalex.org/W2530127458,69,69,5
2017,Sounds Big: The Effects of Acoustic Pitch on Product Perceptions,10.1509/jmr.14.0300,83,200,https://openalex.org/W2470622704,88,88,5
2017,Tweeting as a Marketing Tool: A Field Experiment in the TV Industry,10.1509/jmr.14.0348,61,200,https://openalex.org/W159408523,54,54,-7
2017,Return on Service Amenities,10.1509/jmr.14.0364,41,200,https://openalex.org/W2340530264,30,30,-11
2017,"The Jilting Effect: Antecedents, Mechanisms, and Consequences for Preference",10.1509/jmr.14.0373,55,200,https://openalex.org/W2555518326,56,56,1
2017,Comparison Neglect in Upgrade Decisions,10.1509/jmr.14.0394,39,200,https://openalex.org/W2511220624,36,36,-3
2017,Turning off the Lights: Consumers' Environmental Efforts Depend on Visible Efforts of Firms,10.1509/jmr.14.0441,68,200,https://openalex.org/W2479027724,58,58,-10
2017,Time Preferences and Mortgage Choice,10.1509/jmr.14.0481,60,200,https://openalex.org/W2495130399,72,72,12
2017,Clicks as a Healthy Alternative to Bricks: How Online Grocery Shopping Reduces Vice Purchases,10.1509/jmr.14.0490,74,200,https://openalex.org/W2383220224,61,61,-13
2017,Can Offline Stores Drive Online Sales?,10.1509/jmr.14.0518,53,200,https://openalex.org/W2532859047,44,44,-9
2017,Riding the Waves: Revealing the Impact of Intrayear Category Demand Cycles on Advertising and Pricing Effectiveness,10.1509/jmr.14.0576,68,200,https://openalex.org/W2471936659,73,73,5
2017,What Happens Online Stays Online? Segment-Specific Online and Offline Effects of Banner Advertisements,10.1509/jmr.14.0625,41,200,https://openalex.org/W2594752036,37,37,-4
2017,On the Method of Evolutionary Psychology and Its Applicability to Consumer Research,10.1509/jmr.14.0645,125,200,https://openalex.org/W2496163887,119,119,-6
2017,The Charity Beauty Premium: Satisfying Donors’ “Want” versus “Should” Desires,10.1509/jmr.14.0658,76,200,https://openalex.org/W2531852992,66,66,-10
2017,Tipping the Scale: The Role of Discriminability in Conjoint Analysis,10.1509/jmr.14.0659,53,200,https://openalex.org/W2433347344,76,76,23
2017,Do Costly Options Lead to Better Outcomes? How the Protestant Work Ethic Influences the Cost–Benefit Heuristic in Goal Pursuit,10.1509/jmr.15.0105,54,200,https://openalex.org/W2530500807,56,56,2
2017,Identifying the Presence and Cause of Fashion Cycles in Data,10.1509/jmr.15.0119,70,200,https://openalex.org/W3125492715,75,75,5
2017,TV Channel Search and Commercial Breaks,10.1509/jmr.15.0121,29,200,https://openalex.org/W3125202474,22,22,-7
2017,“Be Careless with That!” Availability of Product Upgrades Increases Cavalier Behavior toward Possessions,10.1509/jmr.15.0131,70,200,https://openalex.org/W1752302988,64,64,-6
2017,Linking Customer Behaviors to Cash Flow Level and Volatility: Implications for Marketing Practices,10.1509/jmr.15.0158,68,200,https://openalex.org/W2282049647,47,47,-21
2017,Incentives versus Reciprocity: Insights from a Field Experiment,10.1509/jmr.15.0174,59,200,https://openalex.org/W1865543013,63,63,4
2017,How Does Team Composition Affect Effort in Contests? A Theoretical and Experimental Analysis,10.1509/jmr.15.0201,20,200,https://openalex.org/W2317309847,22,22,2
2017,The Rise of the Sharing Economy: Estimating the Impact of Airbnb on the Hotel Industry,10.1509/jmr.15.0204,38,200,https://openalex.org/W3123937330,37,37,-1
2017,Exploring the Relationship between Varieties of Variety and Weight Loss: When more Variety can Help People Lose Weight,10.1509/jmr.15.0206,51,200,https://openalex.org/W2518234603,47,47,-4
2017,The Benefits of Emergency Reserves: Greater Preference and Persistence for Goals that Have Slack with a Cost,10.1509/jmr.15.0231,45,200,https://openalex.org/W2476037278,47,47,2
2017,The Value of Marketing Crowdsourced New Products as Such: Evidence from Two Randomized Field Experiments,10.1509/jmr.15.0244,43,200,https://openalex.org/W2521497567,40,40,-3
2017,How Language Shapes Word of Mouth's Impact,10.1509/jmr.15.0248,86,200,https://openalex.org/W2508526766,87,87,1
2017,Seller Beware: How Bundling Affects Valuation,10.1509/jmr.15.0277,35,200,https://openalex.org/W2570591202,41,41,6
2017,Ghost Ads: Improving the Economics of Measuring Online Ad Effectiveness,10.1509/jmr.15.0297,45,200,https://openalex.org/W3122414560,32,32,-13
2017,Extracting Summary Piles from Sorting Task Data,10.1509/jmr.15.0388,48,200,https://openalex.org/W2500192121,47,47,-1
2017,Demand for “Healthy” Products: False Claims and FTC Regulation,10.1509/jmr.15.0398,27,200,https://openalex.org/W3124026621,27,27,0
2017,What Are Likes Worth? A Facebook Page Field Experiment,10.1509/jmr.15.0409,55,200,https://openalex.org/W2417728493,44,44,-11
2017,Beyond the Target Customer: Social Effects of Customer Relationship Management Campaigns,10.1509/jmr.15.0442,44,200,https://openalex.org/W2173879362,52,52,8
2017,Building Agent-Based Decision Support Systems for Word-of-Mouth Programs: A Freemium Application,10.1509/jmr.15.0443,83,200,https://openalex.org/W2521112083,84,84,1
2017,Why Do Salespeople Quit? An Empirical Examination of Own and Peer Effects on Salesperson Turnover Behavior,10.1509/jmr.15.0485,72,200,https://openalex.org/W2513506569,66,66,-6
2017,Predicting the Consequences of Marketing Policy Changes: A New Data Enrichment Method with Competitive Reactions,10.1509/jmr.15.0498,65,200,https://openalex.org/W2566662100,70,70,5
2017,Influencing Acquisition Performance in High-Technology Industries: The Role of Innovation and Relational Overlap,10.1509/jmr.15.0556,100,200,https://openalex.org/W2472696063,97,97,-3
2017,The Effect of Recycling versus Trashing on Consumption: Theory and Experimental Evidence,10.1509/jmr.15.0574,46,200,https://openalex.org/W2398757056,44,44,-2
2017,Analyzing Client Profitability across Diffusion Segments for a Continuous Innovation,10.1509/jmr.16.0209,52,200,https://openalex.org/W2592628518,50,50,-2
2017,Dynamically Managing a Profitable Email Marketing Program,10.1509/jmr.16.0210,38,200,https://openalex.org/W2587032255,33,33,-5
2017,Field Experimentation in Marketing Research,10.1509/jmr.16.0225,39,200,https://openalex.org/W2497023894,38,38,-1
2017,Journal of Marketing Research: Looking Forward,10.1509/jmr.54.11,20,200,https://openalex.org/W2586026726,19,19,-1
2018,"The Seesaw Self: Possessions, Identity (De)activation, and Task Performance",10.1177/0022243718793885,43,200,https://openalex.org/W3125179881,42,42,-1
2018,When Does Partitioned Pricing Lead to More Favorable Consumer Preferences?: Meta-Analytic Evidence,10.1177/0022243718800724,67,200,https://openalex.org/W4255489062,58,58,-9
2018,Relationship Governance Dynamics: The Roles of Partner Selection Efforts and Mutual Investments,10.1177/0022243718801325,70,200,https://openalex.org/W4245555561,67,67,-3
2018,Customer-Based Corporate Valuation for Publicly Traded Noncontractual Firms,10.1177/0022243718802843,53,200,https://openalex.org/W4253168449,40,40,-13
2018,Online Reputation Mechanisms and the Decreasing Value of Chain Affiliation,10.1177/0022243718802844,30,200,https://openalex.org/W4249915307,28,28,-2
2018,Delusion in Attribution: Caveats in Using Attribution for Multimedia Budget Allocation,10.1177/0022243718802845,32,200,https://openalex.org/W4253821790,27,27,-5
2018,Intercompetitor Licensing and Product Innovation,10.1177/0022243718802846,46,200,https://openalex.org/W4238475087,40,40,-6
2018,Inspired to Create: Awe Enhances Openness to Learning and the Desire for Experiential Creation,10.1177/0022243718802853,66,200,https://openalex.org/W3124022607,59,59,-7
2018,Does Selective Sales Force Training Work?,10.1177/0022243718803096,36,200,https://openalex.org/W4238354545,33,33,-3
2018,How Evaluations of Multiple Percentage Price Changes Are Influenced by Presentation Mode and Percentage Ordering: The Role of Anchoring and Surprise,10.1177/0022243718808554,42,200,https://openalex.org/W4237655339,39,39,-3
2018,The Effect of Perceived Similarity on Sequential Risk Taking,10.1177/0022243718810800,67,200,https://openalex.org/W4251298467,62,62,-5
2018,Egocentric Improvement Evaluations: Change in the Self as an Anchor for Brand Improvement Judgments,10.1177/0022243718810801,44,200,https://openalex.org/W4255187997,44,44,0
2018,"Misresponse to Survey Questions: A Conceptual Framework and Empirical Test of the Effects of Reversals, Negations, and Polar Opposite Core Concepts",10.1177/0022243718811848,33,200,https://openalex.org/W4251514652,32,32,-1
2018,Cashback Is Cash Forward: Delaying a Discount to Entice Future Spending,10.1177/0022243718811853,26,200,https://openalex.org/W4241389579,26,26,0
2018,"Spillover Effects of Mission Activities on Revenues in Nonprofit Health Care: The Case of Aravind Eye Hospitals, India",10.1177/0022243718813347,36,200,https://openalex.org/W2901757833,35,35,-1
2018,"Attention, Information Processing, and Choice in Incentive-Aligned Choice Experiments",10.1177/0022243718817004,55,200,https://openalex.org/W2907186477,53,53,-2
2018,Talk Bursts: The Role of Spikes in Prerelease Word-of-Mouth Dynamics,10.1177/0022243718817007,61,200,https://openalex.org/W4231644779,54,54,-7
2018,“There Ain’t No Such Thing as a Free Lunch”: Consumers’ Reactions to Pseudo-Free Offers,10.1177/0022243718817010,48,200,https://openalex.org/W4231493848,38,38,-10
2018,Man Versus Machine: Resisting Automation in Identity-Based Consumer Behavior,10.1177/0022243718818423,40,200,https://openalex.org/W4232279720,36,36,-4
2018,To Bargain or Not to Bargain: The Role of Fixed Costs in Price Negotiations,10.1177/0022243718818451,31,200,https://openalex.org/W4256245427,24,24,-7
2018,Building a Social Network for Success,10.1509/jmr.12.0417,39,200,https://openalex.org/W2775925441,55,55,16
2018,A Probit Model with Structured Covariance for Similarity Effects and Source of Volume Calculations,10.1509/jmr.13.0240,28,200,https://openalex.org/W3123952839,29,29,1
2018,The Influence of Time-Interval Descriptions on Goal-Pursuit Decisions,10.1509/jmr.14.0088,54,200,https://openalex.org/W2681688998,51,51,-3
2018,Modeling Simultaneous Multiple Goal Pursuit and Adaptation in Consumer Choice,10.1509/jmr.14.0102,41,200,https://openalex.org/W2775007035,40,40,-1
2018,Is Cash King for Sales Compensation Plans? Evidence from a Large-Scale Field Intervention,10.1509/jmr.14.0290,49,200,https://openalex.org/W2779716612,53,53,4
2018,Making Warnings about Misleading Advertising and Product Recalls more Effective: An Implicit Attitude Perspective,10.1509/jmr.14.0305,44,200,https://openalex.org/W2766489727,43,43,-1
2018,The Asymmetric Impact of Context on Advantaged versus Disadvantaged Options,10.1509/jmr.14.0483,43,200,https://openalex.org/W2773766477,42,42,-1
2018,An Empirical Study of Uniform and Differential Pricing in the Movie           Theatrical Market,10.1509/jmr.14.0632,39,200,https://openalex.org/W2785576701,36,36,-3
2018,Network Overlap and Content Sharing on Social Media Platforms,10.1509/jmr.14.0643,55,200,https://openalex.org/W2789104475,65,65,10
2018,How Customer Referral Programs Turn Social Capital into Economic Capital,10.1509/jmr.14.0653,62,200,https://openalex.org/W2740731669,72,72,10
2018,How Encouraging Niceness Can Incentivize Nastiness: An Unintended Consequence of Advertising Reform,10.1509/jmr.14.0654,47,200,https://openalex.org/W3123129042,36,36,-11
2018,"When Promoting Similarity Slows Satiation: The Relationship of Variety, Categorization, Similarity, and Satiation",10.1509/jmr.15.0010,23,200,https://openalex.org/W2802672130,24,24,1
2018,"Mirror, Mirror on the Retail Wall: Self-Focused Attention Promotes Reliance on Feelings in Consumer Decisions",10.1509/jmr.15.0080,75,200,https://openalex.org/W2790844761,76,76,1
2018,The Determinants and Consequences of Search Cost Heterogeneity: Evidence from Local Gasoline Markets,10.1509/jmr.15.0146,58,200,https://openalex.org/W3124949860,56,56,-2
2018,Points of (Dis)parity: Expectation Disconfirmation from Common Attributes in Consumer Choice,10.1509/jmr.15.0233,36,200,https://openalex.org/W2606439493,37,37,1
2018,Frontline Problem-Solving Effectiveness: A Dynamic Analysis of Verbal and Nonverbal Cues,10.1509/jmr.15.0243,71,200,https://openalex.org/W2765195011,66,66,-5
2018,In God's Hands: How Reminders of God Dampen the Effectiveness of Fear Appeals,10.1509/jmr.15.0246,49,200,https://openalex.org/W2748467094,51,51,2
2018,The Abercrombie &amp; Fitch Effect: The Impact of Physical Dominance on Male Customers' Status-Signaling Consumption,10.1509/jmr.15.0247,39,200,https://openalex.org/W2735769720,35,35,-4
2018,Efficient Large-Scale Internet Media Selection Optimization for Online Display Advertising,10.1509/jmr.15.0307,63,200,https://openalex.org/W2799781735,49,49,-14
2018,The Teasing Effect: An Underappreciated Benefit of Creating and Resolving an Uncertainty,10.1509/jmr.15.0346,99,200,https://openalex.org/W2785835441,96,96,-3
2018,TV Viewing and Advertising Targeting,10.1509/jmr.15.0421,36,200,https://openalex.org/W2761180040,45,45,9
2018,How Deviations from Performance Norms Impact Charitable Donations,10.1509/jmr.15.0509,49,200,https://openalex.org/W2757352553,47,47,-2
2018,When and how Managers' Responses to Online Reviews Affect Subsequent Reviews,10.1509/jmr.15.0511,34,200,https://openalex.org/W2513205909,30,30,-4
2018,Double Mental Discounting: When a Single Price Promotion Feels Twice as Nice,10.1509/jmr.15.0559,38,200,https://openalex.org/W2772609881,34,34,-4
2018,The Impact of Mergers and Acquisitions on the Sales Force,10.1509/jmr.16.0059,53,200,https://openalex.org/W2773522644,49,49,-4
2018,(I'm) Happy to Help (You): The Impact of Personal Pronoun Use in Customer–Firm Interactions,10.1509/jmr.16.0118,83,200,https://openalex.org/W2786306177,83,83,0
2018,Retention Futility: Targeting High-Risk Customers Might be Ineffective,10.1509/jmr.16.0163,58,200,https://openalex.org/W3122149192,49,49,-9
2018,Agglomeration as a Driver of the Volume of Electronic Word of Mouth in the Restaurant Industry,10.1509/jmr.16.0182,61,200,https://openalex.org/W2793153858,62,62,1
2018,The Club Store Effect: Impact of Shopping in Warehouse Club Stores on Consumers' Packaged Food Purchases,10.1509/jmr.16.0235,58,200,https://openalex.org/W2772866280,55,55,-3
2018,Firms' Strategic Leverage of Unplanned Exposure and Planned Advertising: An Analysis in the Context of Celebrity Endorsements,10.1509/jmr.16.0260,36,200,https://openalex.org/W2750575675,35,35,-1
2018,"Social Information Avoidance: When, why, and how it is Costly in Goal Pursuit",10.1509/jmr.16.0268,53,200,https://openalex.org/W2779144671,58,58,5
2018,The Impact of Death-Related Media Information on Consumer Value Orientation and Scope Sensitivity,10.1509/jmr.16.0282,61,200,https://openalex.org/W2771264452,67,67,6
2018,The Relative Influence of Economic and Relational Direct Marketing Communications on Buying Behavior in Business-to-Business Markets,10.1509/jmr.16.0283,64,200,https://openalex.org/W2607032824,60,60,-4
2018,Matchmaker Competition and Technology Provision,10.1509/jmr.16.0423,32,200,https://openalex.org/W2778770471,30,30,-2
2018,Circle of Incompetence: Sense of Understanding as an Improper Guide to Investment Risk,10.1509/jmr.16.0429,84,200,https://openalex.org/W2785376705,81,81,-3
2018,Modeling Gift Choice: The Effect of Uncertainty on Price Sensitivity,10.1509/jmr.16.0453,47,200,https://openalex.org/W2785565799,47,47,0
2018,Reframing the Discount as a Comparison against the Sale Price: Does it Make the Discount More Attractive?,10.1509/jmr.16.0599,41,200,https://openalex.org/W2786975500,39,39,-2
2018,Are you Back for Good or Still Shopping Around? Investigating Customers' Repeat Churn Behavior,10.1509/jmr.16.0623,28,200,https://openalex.org/W2773961354,31,31,3
2018,Neural Profiling of Brands: Mapping Brand Image in Consumers’ Brains with Visual Templates,10.1509/jmr.17.0019,85,200,https://openalex.org/W2787591640,81,81,-4
2018,When Showrooming Increases Retailer Profit,10.1509/jmr.17.0059,44,200,https://openalex.org/W2531345612,40,40,-4
2019,Bayesian Nonparametric Dynamic Methods: Applications to Linear and Nonlinear Advertising Models,10.1177/0022243718810524,59,200,https://openalex.org/W2910571853,59,59,0
2019,"If at First You Do Succeed, Do You Try, Try Again? Developing the Persistence–Licensing Response Measure to Understand, Predict, and Modify Behavior Following Subgoal Success",10.1177/0022243718811296,83,200,https://openalex.org/W2913362242,81,81,-2
2019,The Sleepy Consumer and Variety Seeking,10.1177/0022243718811334,77,200,https://openalex.org/W2906967410,80,80,3
2019,Political Identity and Financial Risk Taking: Insights from Social Dominance Orientation,10.1177/0022243718813331,68,200,https://openalex.org/W2921962300,82,82,14
2019,Having Control Over and Above Situations: The Influence of Elevated Viewpoints on Risk Taking,10.1177/0022243718813544,65,200,https://openalex.org/W2913039595,62,62,-3
2019,An Experimental Investigation of the Effects of Retargeted Advertising: The Role of Frequency and Timing,10.1177/0022243718813987,29,200,https://openalex.org/W3125718908,25,25,-4
2019,Selectively Emotional: How Smartphone Use Changes User-Generated Content,10.1177/0022243718815429,47,200,https://openalex.org/W2913549175,41,41,-6
2019,Multichannel Strategies for Managing the Profitability of Business-to-Business Customers,10.1177/0022243718816952,65,200,https://openalex.org/W2929944927,57,57,-8
2019,"Targeted Promotions on an E-Book Platform: Crowding Out, Heterogeneity, and Opportunity Costs",10.1177/0022243718817513,34,200,https://openalex.org/W2914587198,33,33,-1
2019,Opportunity Cost Overestimation,10.1177/0022243718819474,34,200,https://openalex.org/W2939371896,32,32,-2
2019,The Visual Asymmetry Effect: An Interplay of Logo Design and Brand Personality on Brand Equity,10.1177/0022243718820548,69,200,https://openalex.org/W4242399553,65,65,-4
2019,Extracting Features of Entertainment Products: A Guided Latent Dirichlet Allocation Approach Informed by the Psychology of Media Consumption,10.1177/0022243718820559,74,200,https://openalex.org/W2908210228,60,60,-14
2019,Capital Market Returns to New Product Development Success: Informational Effects on Product Market Advertising,10.1177/0022243718820560,55,200,https://openalex.org/W2907164433,56,56,1
2019,Falling Back on Numbers: When Preference for Numerical Product Information Increases after a Personal Control Threat,10.1177/0022243718820570,64,200,https://openalex.org/W2905780063,65,65,1
