official_year,title,doi,crossref_reference_count,openalex_status,openalex_id,openalex_referenced_works_count,openalex_referenced_works_len,diff_openalex_minus_crossref
2019,Brand Name Types and Consumer Demand: Evidence from China’s Automobile Market,10.1177/0022243718820571,62,200,https://openalex.org/W2608000931,57,57,-5
2019,"Up, Up, and Away: Upgrading as a Response to Dissimilar Brand Users",10.1177/0022243718820572,48,200,https://openalex.org/W2905478414,48,48,0
2019,The Smell of Healthy Choices: Cross-Modal Sensory Compensation Effects of Ambient Scent on Food Purchases,10.1177/0022243718820585,90,200,https://openalex.org/W2906872296,81,81,-9
2019,Wearout or Weariness? Measuring Potential Negative Consequences of Online Ad Volume and Placement on Website Visits,10.1177/0022243718820587,68,200,https://openalex.org/W2908027574,62,62,-6
2019,Branded Apps and Their Impact on Firm Value: A Design Perspective,10.1177/0022243718820588,62,200,https://openalex.org/W2907193334,60,60,-2
2019,Assessing Sensitive Consumer Behavior Using the Item Count Response Technique,10.1177/0022243718821312,49,200,https://openalex.org/W2906877942,49,49,0
2019,Frugality Is Hard to Afford,10.1177/0022243718821660,46,200,https://openalex.org/W3125850636,45,45,-1
2019,Price-Matching Guarantees as a Direct Signal of Low Prices,10.1177/0022243718821666,55,200,https://openalex.org/W2910785340,52,52,-3
2019,Prosocial Goal Pursuit in Crowdfunding: Evidence from Kickstarter,10.1177/0022243718821697,59,200,https://openalex.org/W2933435847,54,54,-5
2019,"How Should Firms Manage Excessive Product Use? A Continuous-Time Demand Model to Test Reward Schedules, Notifications, and Time Limits",10.1177/0022243718821698,57,200,https://openalex.org/W2924677245,51,51,-6
2019,Speaking for “Free”: Word of Mouth in Free- and Paid-Product Settings,10.1177/0022243718821957,53,200,https://openalex.org/W2911497168,51,51,-2
2019,When Posting About Products on Social Media Backfires: The Negative Effects of Consumer Identity Signaling on Product Interest,10.1177/0022243718821960,54,200,https://openalex.org/W2910788408,51,51,-3
2019,Value Appropriation and Firm Shareholder Value: Role of Advertising and Receivables Management,10.1177/0022243718822506,86,200,https://openalex.org/W4247881158,85,85,-1
2019,Service Robots Rising: How Humanoid Robots Influence Service Experiences and Elicit Compensatory Consumer Responses,10.1177/0022243718822827,146,200,https://openalex.org/W2941128398,111,111,-35
2019,Optimal Design of Free Samples for Digital Products and Services,10.1177/0022243718823169,36,200,https://openalex.org/W2940771723,35,35,-1
2019,The Impact of a Complement-Based Assortment Organization on Purchases,10.1177/0022243718823698,53,200,https://openalex.org/W2904014407,52,52,-1
2019,Modeling Emerging-Market Firms’ Competitive Retail Distribution Strategies,10.1177/0022243718823711,75,200,https://openalex.org/W2941841447,62,62,-13
2019,Climb or Jump: Status-Based Seeding in User-Generated Content Networks,10.1177/0022243718824081,52,200,https://openalex.org/W2795188944,52,52,0
2019,Managing Laggards: The Importance of a Deep Sales Bench,10.1177/0022243718824561,44,200,https://openalex.org/W2945800275,46,46,2
2019,Sales Force Compensation Design for Two-Sided Market Platforms,10.1177/0022243719825818,34,200,https://openalex.org/W2948945478,34,34,0
2019,The Bright Side of Having an Enemy,10.1177/0022243719827916,34,200,https://openalex.org/W2945957690,29,29,-5
2019,Harmful Effects of Mental Imagery and Customer Orientation During New Product Screening,10.1177/0022243719827963,44,200,https://openalex.org/W2947061688,44,44,0
2019,Mapping Time: How the Spatial Representation of Time Influences Intertemporal Choices,10.1177/0022243719827967,58,200,https://openalex.org/W2409878526,55,55,-3
2019,Putting the Person Back in Person-Brands: Understanding and Managing the Two-Bodied Brand,10.1177/0022243719830654,110,200,https://openalex.org/W2944962987,69,69,-41
2019,"Strategic Manipulation of University Rankings, the Prestige Effect, and Student University Choice",10.1177/0022243719831258,46,200,https://openalex.org/W2947185457,49,49,3
2019,P2V-MAP: Mapping Market Structures for Large Retail Assortments,10.1177/0022243719833631,54,200,https://openalex.org/W[phone],50,50,-4
2019,In Mobile We Trust: The Effects of Mobile Versus Nonmobile Reviews on Consumer Purchase Intentions,10.1177/0022243719834514,67,200,https://openalex.org/W2920901109,64,64,-3
2019,The Charm of Behavior-Based Pricing: When Consumers’ Taste Is Diverse and the Consideration Set Is Limited,10.1177/0022243719834945,26,200,https://openalex.org/W2954544091,26,26,0
2019,Product Launches with New Attributes: A Hybrid Conjoint–Consumer Panel Technique for Estimating Demand,10.1177/0022243719843132,43,200,https://openalex.org/W2760830699,34,34,-9
2019,Let the Logo Do the Talking: The Influence of Logo Descriptiveness on Brand Equity,10.1177/0022243719845000,62,200,https://openalex.org/W2952063691,62,62,0
2019,The Secret Ingredient Is Me: Customization Prompts Self-Image-Consistent Product Perceptions,10.1177/0022243719846063,34,200,https://openalex.org/W2954703484,32,32,-2
2019,When Salespeople Manage Customer Relationships: Multidimensional Incentives and Private Information,10.1177/0022243719847661,41,200,https://openalex.org/W2900417893,40,40,-1
2019,The Value of Rapid Delivery in Omnichannel Retailing,10.1177/0022243719849940,34,200,https://openalex.org/W4256203603,29,29,-5
2019,The “Commitment Projection” Effect: When Multiple Payments for a Product Affect Defection from a Service,10.1177/0022243719850504,83,200,https://openalex.org/W2961396636,82,82,-1
2019,When “More” Seems Like Less: Differential Price Framing Increases the Choice Share of Higher-Priced Options,10.1177/0022243719851490,71,200,https://openalex.org/W4230732278,70,70,-1
2019,Task-Dependent Algorithm Aversion,10.1177/0022243719851788,57,200,https://openalex.org/W2961720344,50,50,-7
2019,When Words Sweat: Identifying Signals for Loan Default in the Text of Loan Applications,10.1177/0022243719852959,83,200,https://openalex.org/W3015337523,76,76,-7
2019,Measuring Rank-Based Utility in Contests: The Effect of Disclosure Schemes,10.1177/0022243719853289,36,200,https://openalex.org/W2971088477,44,44,8
2019,A Tale of Two Twitterspheres: Political Microblogging During and After the 2016 Primary and Presidential Debates,10.1177/0022243719861923,57,200,https://openalex.org/W4249424355,40,40,-17
2019,The Impact of Increasing Search Frictions on Online Shopping Behavior: Evidence from a Field Experiment,10.1177/0022243719865516,35,200,https://openalex.org/W4246021547,30,30,-5
2019,Media Coverage of Climate Change and Sustainable Product Consumption: Evidence from the Hybrid Vehicle Market,10.1177/0022243719865898,48,200,https://openalex.org/W2972329944,45,45,-3
2019,When Does Customer Participation Matter? An Empirical Investigation of the Role of Customer Empowerment in the Customer Participation–Performance Link,10.1177/0022243719866408,62,200,https://openalex.org/W2974400980,61,61,-1
2019,Large-Scale Cross-Category Analysis of Consumer Review Content on Sales Conversion Leveraging Deep Learning,10.1177/0022243719866690,56,200,https://openalex.org/W2970515480,50,50,-6
2019,Personalizing the Customization Experience: A Matching Theory of Mass Customization Interfaces and Cultural Information Processing,10.1177/0022243719867698,74,200,https://openalex.org/W2978817917,71,71,-3
2019,The Surprising Breadth of Harbingers of Failure,10.1177/0022243719867935,11,200,https://openalex.org/W2977893990,10,10,-1
2019,Competition of Content Acquisition and Distribution Under Consumer Multipurchase,10.1177/0022243719870803,35,200,https://openalex.org/W4241255044,33,33,-2
2020,Mindful Matching: Ordinal Versus Nominal Attributes,10.1177/0022243719853221,48,200,https://openalex.org/W3121506766,46,46,-2
2020,Price Promotions Cause Impatience,10.1177/0022243719871946,47,200,https://openalex.org/W2983322231,49,49,2
2020,Modeling Dynamic Heterogeneity Using Gaussian Processes,10.1177/0022243719874047,44,200,https://openalex.org/W2605106260,42,42,-2
2020,On the Other Hand…: Enhancing Promotional Effectiveness with Haptic Cues,10.1177/0022243719878390,45,200,https://openalex.org/W2981384712,45,45,0
2020,"Native Advertising in Online News: Trade-Offs Among Clicks, Brand Recognition, and Website Trustworthiness",10.1177/0022243719879711,54,200,https://openalex.org/W2737117411,41,41,-13
2020,Is a Picture Worth a Thousand Words? An Empirical Study of Image Content and Social Media Engagement,10.1177/0022243719881113,42,200,https://openalex.org/W2984184072,38,38,-4
2020,Transparency of Behavior-Based Pricing,10.1177/0022243719881448,52,200,https://openalex.org/W2991168862,44,44,-8
2020,A Multiattribute Benefits-Based Choice Model with Multiple Mediators: New Insights for Positioning,10.1177/0022243719881618,85,200,https://openalex.org/W2985747963,87,87,2
2020,"Multiperiod Contracting and Salesperson Effort Profiles: The Optimality of “Hockey Stick,” “Giving Up,” and “Resting on Laurels”",10.1177/0022243719887378,46,200,https://openalex.org/W3006563811,41,41,-5
2020,Why Prosocial Referral Incentives Work: The Interplay of Reputational Benefits and Action Costs,10.1177/0022243719888440,58,200,https://openalex.org/W2942651659,56,56,-2
2020,Designed to S(m)ell: When Scented Advertising Induces Proximity and Enhances Appeal,10.1177/0022243719888474,84,200,https://openalex.org/W2994804974,75,75,-9
2020,The Differential Effect of Local–Global Identity Among Males and Females: The Case of Price Sensitivity,10.1177/0022243719889028,57,200,https://openalex.org/W2994365904,63,63,6
2020,Inaction Traps in Consumer Response to Product Malfunctions,10.1177/0022243719889336,38,200,https://openalex.org/W3002706339,39,39,1
2020,Communicating Brands in Television Advertising,10.1177/0022243719892576,66,200,https://openalex.org/W3006423353,69,69,3
2020,Marketplace Donations: The Role of Moral Identity Discrepancy and Gender,10.1177/0022243719892592,77,200,https://openalex.org/W3005620950,73,73,-4
2020,The Enhancing Versus Backfiring Effects of Positive Emotion in Consumer Reviews,10.1177/0022243719892594,84,200,https://openalex.org/W4250420823,73,73,-11
2020,Service Providers’ Decision to Use Ethics Committees and Consultation in Complex Services,10.1177/0022243719898495,99,200,https://openalex.org/W3005918289,94,94,-5
2020,Nonprofit Versus For-Profit Health Care Competition: How Service Mix Makes Nonprofit Hospitals More Profitable,10.1177/0022243719901169,78,200,https://openalex.org/W3010562353,67,67,-11
2020,Mixing It Up: Unsystematic Product Arrangements Promote the Choice of Unfamiliar Products,10.1177/0022243720901520,75,200,https://openalex.org/W3012007171,72,72,-3
2020,Leveraging Brand Equity for Effective Visual Product Design,10.1177/0022243720904004,71,200,https://openalex.org/W3010244641,67,67,-4
2020,Advertising a Desired Change: When Process Simulation Fosters (vs. Hinders) Credibility and Persuasion,10.1177/0022243720904758,40,200,https://openalex.org/W3011429671,37,37,-3
2020,The Strength of Weak-Tie Consensus Language,10.1177/0022243720904957,104,200,https://openalex.org/W3007826521,101,101,-3
2020,The Anatomy of the Advertising Budget Decision: How Analytics and Heuristics Drive Sales Performance,10.1177/0022243720907578,54,200,https://openalex.org/W3013535144,50,50,-4
2020,Advertising Effectiveness for Multiple Retailer-Brands in a Multimedia and Multichannel Environment,10.1177/0022243720910104,51,200,https://openalex.org/W3015565217,43,43,-8
2020,Toward a Process-Transfer Model of the Endorser Effect,10.1177/0022243720910453,87,200,https://openalex.org/W3017108267,81,81,-6
2020,The Sales Impact of Using Handheld Scanners: Evidence from the Field,10.1177/0022243720911624,62,200,https://openalex.org/W3020616107,50,50,-12
2020,Understanding Consumer Dynamic Decision Making Under Competing Loyalty Programs,10.1177/0022243720911894,46,200,https://openalex.org/W3016135040,41,41,-5
2020,The Moderating Effect of Buying Impulsivity on the Dynamics of Unplanned Purchasing Motivations,10.1177/0022243720912284,53,200,https://openalex.org/W3016232262,50,50,-3
2020,Fear of Detection and Efficacy of Prevention: Using Construal Level to Encourage Health Behaviors,10.1177/0022243720912443,50,200,https://openalex.org/W3020599450,48,48,-2
2020,The Effect of Links and Excerpts on Internet News Consumption,10.1177/0022243720913029,50,200,https://openalex.org/W3125925269,47,47,-3
2020,Can Viagra Advertising Make More Babies? Direct-to-Consumer Advertising on Public Health Outcomes,10.1177/0022243720914271,39,200,https://openalex.org/W3023496345,33,33,-6
2020,The Positive Effect of Not Following Others on Social Media,10.1177/0022243720915467,61,200,https://openalex.org/W3033104118,68,68,7
2020,Lowering the Minimum Donation Amount Increases Consumer Purchase Likelihood of Products Associated with Cause-Related Marketing Campaigns,10.1177/0022243720916463,37,200,https://openalex.org/W3023230892,34,34,-3
2020,Hiding Gifts Behind the Veil of Vouchers: On the Effect of Gift Vouchers Versus Direct Gifts in Conditional Promotions,10.1177/0022243720916753,38,200,https://openalex.org/W3018139014,38,38,0
2020,Integration of Primary and Resale Platforms,10.1177/0022243720917352,47,200,https://openalex.org/W2895379087,29,29,-18
2020,When Consumption Regulations Backfire: The Role of Political Ideology,10.1177/0022243720919709,75,200,https://openalex.org/W3031132385,59,59,-16
2020,Contour-as-Face Framework: A Method to Preserve Privacy and Perception,10.1177/0022243720920256,59,200,https://openalex.org/W3020821548,53,53,-6
2020,Free Shipping Promotions and Product Returns,10.1177/0022243720921812,54,200,https://openalex.org/W3022128117,49,49,-5
2020,Opening the Umbrella: The Effects of Rebranding Multiple Category-Specific Private-Label Brands to One Umbrella Brand,10.1177/0022243720922853,102,200,https://openalex.org/W3016361410,97,97,-5
2020,"Weather, Affect, and Preference for Hedonic Products: The Moderating Role of Gender",10.1177/0022243720925764,66,200,https://openalex.org/W4229693927,60,60,-6
2020,The Joint and Multilevel Effects of Training and Incentives from Upstream Manufacturers on Downstream Salespeople’s Efforts,10.1177/0022243720926176,114,200,https://openalex.org/W3037100507,116,116,2
2020,Consumer Search and Filtering on Online Retail Platforms,10.1177/0022243720928367,52,200,https://openalex.org/W4243150674,49,49,-3
2020,Design and Governance of Multichannel Sales Systems: Financial Performance Consequences in Business-to-Business Markets,10.1177/0022243720929676,84,200,https://openalex.org/W3043139753,80,80,-4
2020,The Left-Digit Bias: When and Why Are Consumers Penny Wise and Pound Foolish?,10.1177/0022243720932532,49,200,https://openalex.org/W3036028842,49,49,0
2020,Face Forward: How Employees’ Digital Presence on Service Websites Affects Customer Perceptions of Website and Employee Service Quality,10.1177/0022243720934863,51,200,https://openalex.org/W3043343819,53,53,2
2020,Bayesian Synthetic Control Methods,10.1177/0022243720936230,52,200,https://openalex.org/W4235075317,54,54,2
2020,Locational Choices: Modeling Consumer Preferences for Proximity to Others in Reserved Seating Venues,10.1177/0022243720941525,35,200,https://openalex.org/W3049375116,38,38,3
2020,State-Dependent Demand Estimation with Initial Conditions Correction,10.1177/0022243720941529,27,200,https://openalex.org/W3049523611,24,24,-3
2020,"The Polarity of Online Reviews: Prevalence, Drivers and Implications",10.1177/0022243720941832,68,200,https://openalex.org/W3046704450,63,63,-5
2020,Threat of Entry and Organizational-Form Choice: The Case of Franchising in Retailing,10.1177/0022243720942753,73,200,https://openalex.org/W3046629644,65,65,-8
2020,Customization in Luxury Brands: Can Valentino Get Personal?,10.1177/0022243720943191,44,200,https://openalex.org/W3046222667,34,34,-10
2020,Should Your Brand Pick a Side? How Market Share Determines the Impact of Corporate Political Advocacy,10.1177/0022243720947682,29,200,https://openalex.org/W3086580735,26,26,-3
2020,Cutting Calories: The Preference for Lower Caloric Density Versus Smaller Quantities Among Restrained and Unrestrained Eaters,10.1177/0022243720949163,66,200,https://openalex.org/W3071678003,65,65,-1
2020,Where Do You Want to Go for Dinner? A Preference Expression Asymmetry in Joint Consumption,10.1177/0022243720949497,54,200,https://openalex.org/W3087947725,58,58,4
2020,Open Negotiation: The Back-End Benefits of Salespeople’s Transparency in the Front End,10.1177/0022243720951153,81,200,https://openalex.org/W3089767223,70,70,-11
2020,Scalable Target Marketing: Distributed Markov Chain Monte Carlo for Bayesian Hierarchical Models,10.1177/0022243720952410,28,200,https://openalex.org/W3091505755,26,26,-2
2020,"How Main Street Drives Wall Street: Customer (Dis)satisfaction, Short Sellers, and Abnormal Returns",10.1177/0022243720954373,89,200,https://openalex.org/W3094264712,78,78,-11
2020,Charting the Path to Purchase Using Topic Models,10.1177/0022243720954376,49,200,https://openalex.org/W3093275794,44,44,-5
2020,Preference Dynamics in Sequential Consumer Choice with Defaults,10.1177/0022243720956642,46,200,https://openalex.org/W3093398578,47,47,1
2020,"The
                    <i>Journal of Marketing Research</i>
                    Today: Spanning the Domains of Marketing Scholarship",10.1177/0022243720965237,41,200,https://openalex.org/W3095360909,42,42,1
2021,Construal Matching in Online Search: Applying Text Analysis to Illuminate the Consumer Decision Journey,10.1177/0022243720940693,54,200,https://openalex.org/W3081854128,54,54,0
2021,A Poisson Factorization Topic Model for the Study of Creative Documents (and Their Summaries),10.1177/0022243720943209,45,200,https://openalex.org/W3088244859,40,40,-5
2021,Customer Satisfaction and Firm Profits in Monopolies: A Study of Utilities,10.1177/0022243720962405,64,200,https://openalex.org/W3086464260,72,72,8
2021,The Impact of Informational and Emotional Television Ad Content on Online Search and Sales,10.1177/0022243720962505,69,200,https://openalex.org/W3108351724,61,61,-8
2021,Incorporating Consumer Product Categorizations into Shelf Layout Design,10.1177/0022243720964127,73,200,https://openalex.org/W3107997422,71,71,-2
2021,Investigating the Academic Performance and Disciplinary Consequences of School District Internet Access Spending,10.1177/0022243720964130,51,200,https://openalex.org/W2801531730,37,37,-14
2021,Constraining Ideas: How Seeing Ideas of Others Harms Creativity in Open Innovation,10.1177/0022243720964429,94,200,https://openalex.org/W3109336169,95,95,1
2021,Gremlins in the Data: Identifying the Information Content of Research Subjects,10.1177/0022243720965930,31,200,https://openalex.org/W2751875564,28,28,-3
2021,A Near-Optimal Bidding Strategy for Real-Time Display Advertising Auctions,10.1177/0022243720968547,50,200,https://openalex.org/W3092461400,37,37,-13
2021,Involving Sales Managers in Sales Force Compensation Design,10.1177/0022243720969174,34,200,https://openalex.org/W3092538179,29,29,-5
2021,"The Impact of Soda Taxes: Pass-Through, Tax Avoidance, and Nutritional Effects",10.1177/0022243720969401,61,200,https://openalex.org/W3093044087,48,48,-13
2021,Making the World a Better Place: How Crowdfunding Increases Consumer Demand for Social-Good Products,10.1177/0022243720970445,64,200,https://openalex.org/W3092969991,62,62,-2
2021,The Effect of Information Disclosure on Industry Payments to Physicians,10.1177/0022243720972106,76,200,https://openalex.org/W2768711059,71,71,-5
2021,Consumers’ Preference for User-Designed Versus Designer-Designed Products: The Moderating Role of Power Distance Belief,10.1177/0022243720972702,65,200,https://openalex.org/W2773826427,62,62,-3
2021,Uncertainty Evokes Consumers’ Preference for Brands Incongruent with their Global–Local Citizenship Identity,10.1177/0022243720972956,76,200,https://openalex.org/W3097540482,80,80,4
2021,Competition and Firm Service Reliability Decisions: A Study of the Airline Industry,10.1177/0022243720973943,87,200,https://openalex.org/W3123423482,66,66,-21
2021,"Marketing, Through the Eyes of the Stigmatized",10.1177/0022243720975400,68,200,https://openalex.org/W3097367118,67,67,-1
2021,"Consumer Rational (In)Attention to Favorable and Unfavorable Product Information, and Firm Information Design",10.1177/0022243720977830,48,200,https://openalex.org/W3107329017,51,51,3
2021,Organizational Herding in Advertising Spending Disclosures: Evidence and Mechanisms,10.1177/0022243720978954,55,200,https://openalex.org/W3122068513,53,53,-2
2021,The Importance of Price Beliefs in Consumer Search,10.1177/0022243720982979,63,200,https://openalex.org/W3112308645,60,60,-3
2021,How Life-Role Transitions Shape Consumer Responses to Brand Extensions,10.1177/0022243720986546,85,200,https://openalex.org/W3120433194,71,71,-14
2021,The Dynamics of Distortion: How Successive Summarization Alters the Retelling of News,10.1177/0022243720987147,39,200,https://openalex.org/W[phone],36,36,-3
2021,The Dark Side of Mobile App Adoption: Examining the Impact on Customers’ Multichannel Purchase,10.1177/0022243720988257,27,200,https://openalex.org/W3119991496,24,24,-3
2021,Do Animated Line Graphs Increase Risk Inferences?,10.1177/00222437211002128,49,200,https://openalex.org/W3135883262,49,49,0
2021,Happiness Begets Money: Emotion and Engagement in Live Streaming,10.1177/00222437211002477,64,200,https://openalex.org/W3135549087,58,58,-6
2021,Navigating Shared Consumption Experiences: Clarity About a Partner’s Interests Increases Enjoyment,10.1177/00222437211002818,34,200,https://openalex.org/W3134750362,34,34,0
2021,Political Identity and Preference for Supplemental Educational Programs,10.1177/00222437211004252,92,200,https://openalex.org/W3135714713,86,86,-6
2021,How Do Bonus Payments Affect the Demand for Auto Loans and Their Delinquency?,10.1177/00222437211009214,36,200,https://openalex.org/W3136079598,33,33,-3
2021,Incentives Increase Relative Positivity of Review Content and Enjoyment of Review Writing,10.1177/00222437211010439,81,200,https://openalex.org/W3150457665,74,74,-7
