official_year,title,doi,crossref_reference_count,openalex_status,openalex_id,openalex_referenced_works_count,openalex_referenced_works_len,diff_openalex_minus_crossref
2021,How (and When) the Presence of Food Decreases Enjoyment of Customer Experiences,10.1177/00222437211010465,55,200,https://openalex.org/W3141009814,48,48,-7
2021,The Performance Impact of Core-Component Outsourcing: Insights from the LCD TV Industry,10.1177/00222437211010766,70,200,https://openalex.org/W3141714868,50,50,-20
2021,"Religious Belief, Religious Priming, and Negative Word of Mouth",10.1177/00222437211011196,67,200,https://openalex.org/W3149968621,63,63,-4
2021,The Signal Value of Crowdfunded Products,10.1177/00222437211012451,90,200,https://openalex.org/W3155108401,91,91,1
2021,"Improving Business-to-Business Customer Satisfaction Programs: Assessment of Asymmetry, Heterogeneity, and Financial Impact",10.1177/00222437211013781,70,200,https://openalex.org/W3155626213,81,81,11
2021,Strategic Polarization in Group Interactions,10.1177/00222437211016389,57,200,https://openalex.org/W3174138440,46,46,-11
2021,Dynamics of Musical Success: A Machine Learning Approach for Multimedia Data Fusion,10.1177/00222437211016495,67,200,https://openalex.org/W3161304358,58,58,-9
2021,Drinking Through Good Times and Bad: The Role of Consumer Differences,10.1177/00222437211017460,85,200,https://openalex.org/W3159760905,82,82,-3
2021,Do Activity-Based Incentive Plans Work? Evidence from a Large-Scale Field Intervention,10.1177/00222437211020013,43,200,https://openalex.org/W2950915040,49,49,6
2021,Interacting User-Generated Content Technologies: How Questions and Answers Affect Consumer Reviews,10.1177/00222437211020274,40,200,https://openalex.org/W3162795458,35,35,-5
2021,Increasing Team Performance by Sharing Success,10.1177/00222437211021835,33,200,https://openalex.org/W3161207680,31,31,-2
2021,Choosing the Light Meal: Real-Time Aggregation of Calorie Information Reduces Meal Calories,10.1177/00222437211022367,61,200,https://openalex.org/W3162140234,57,57,-4
2021,The Minimum Wage and Consumer Nutrition,10.1177/00222437211023475,78,200,https://openalex.org/W3165484304,69,69,-9
2021,The Effect of Slow Motion Video  on Consumer Inference,10.1177/00222437211025054,80,200,https://openalex.org/W3168289492,78,78,-2
2021,Commercial Success Through Commercials? Advertising and Pay-TV Operators,10.1177/00222437211028120,53,200,https://openalex.org/W3166575287,43,43,-10
2021,First-Price Auctions in Online Display Advertising,10.1177/00222437211030201,55,200,https://openalex.org/W3175318851,40,40,-15
2021,Feeling Lonely Increases Interest in Previously Owned Products,10.1177/00222437211030685,71,200,https://openalex.org/W3173858560,70,70,-1
2021,How Association with Physical Waste Attenuates Consumer Preferences for Rescue-Based Food,10.1177/00222437211031243,56,200,https://openalex.org/W3173895324,54,54,-2
2021,Overcoming the Cold Start Problem of Customer Relationship Management Using  a Probabilistic Machine Learning Approach,10.1177/00222437211032938,54,200,https://openalex.org/W3177811426,48,48,-6
2021,Beautiful and Confident: How Boosting Self-Perceived Attractiveness Reduces Preference Uncertainty in  Context-Dependent Choices,10.1177/00222437211033179,55,200,https://openalex.org/W3181667037,54,54,-1
2021,Relative Effectiveness of Print and Digital Advertising: A Memory Perspective,10.1177/00222437211034438,51,200,https://openalex.org/W3178768149,48,48,-3
2021,The Power of Brand Selfies,10.1177/00222437211037258,66,200,https://openalex.org/W3198767726,57,57,-9
2021,Emotional Expressions and Brand Status,10.1177/00222437211037340,104,200,https://openalex.org/W3200471695,94,94,-10
2021,Consumer Behavior in the Online  Classroom: Using Video Analytics  and Machine Learning to Understand the Consumption of Video Courseware,10.1177/00222437211042013,78,200,https://openalex.org/W3197716485,53,53,-25
2021,"Marketing Insights from Multimedia Data:  Text, Image, Audio, and Video",10.1177/00222437211054601,64,200,https://openalex.org/W3213413909,60,60,-4
2021,The Role of Gender in Pay-What-You-Want Contexts,10.1177/0022243721992056,69,200,https://openalex.org/W3123170652,73,73,4
2021,Ritualistic Consumption Decreases Loneliness by Increasing Meaning,10.1177/0022243721993426,71,200,https://openalex.org/W3125835255,64,64,-7
2021,Psychological Ownership of (Borrowed) Money,10.1177/0022243721993816,58,200,https://openalex.org/W3125783967,52,52,-6
2021,Understanding Lateral and Vertical Biases in Consumer Attention: An In-Store Ambulatory Eye-Tracking Study,10.1177/0022243721998375,77,200,https://openalex.org/W3128931914,61,61,-16
2021,Marketers Project Their Personal Preferences onto Consumers: Overcoming the Threat of Egocentric Decision Making,10.1177/0022243721998378,53,200,https://openalex.org/W3126588028,47,47,-6
2022,Product Quality and Performance in the Internet Age: Evidence from Creationist-Friendly Curriculum,10.1177/0022243720971579,37,200,https://openalex.org/W3093760652,30,30,-7
2022,Gender (Still) Matters in Business School,10.1177/0022243720972368,60,200,https://openalex.org/W3093759851,57,57,-3
2022,Educational Campaigns for Product Labels: Evidence from On-Shelf Nutritional Labeling,10.1177/0022243720981975,40,200,https://openalex.org/W3106924983,41,41,1
2022,Heart or Mind? The Impact of Power Distance Belief on the Persuasiveness of Cognitive Versus Affective Appeals in Education Marketing Messages,10.1177/00222437211002196,70,200,https://openalex.org/W3135483868,66,66,-4
2022,Effects of Payment on User Engagement in Online Courses,10.1177/00222437211016360,45,200,https://openalex.org/W3157101706,42,42,-3
2022,The “Idea Advantage”: How Content Sharing Strategies Impact Engagement in Online Learning Platforms,10.1177/00222437211017828,66,200,https://openalex.org/W3159148328,56,56,-10
2022,Early Cost Realization and College Choice,10.1177/00222437211026337,36,200,https://openalex.org/W3167089307,24,24,-12
2022,Empowering Education with Crowdfunding: The Role of Crowdfunded Resources and Crowd Screening,10.1177/00222437211033536,71,200,https://openalex.org/W3182608740,51,51,-20
2022,Perceived Versus Negotiated Discounts: The Role of Advertised Reference Prices in Price Negotiations,10.1177/00222437211034443,85,200,https://openalex.org/W3177613340,76,76,-9
2022,"We Succeeded Together, Now What: Relationship Power and Sequential Decisions in Couples’ Joint Goal Pursuits",10.1177/00222437211034513,92,200,https://openalex.org/W3139923071,81,81,-11
2022,Information Disclosure Policy and Its Implications: Ratcheting in Supply Chains,10.1177/00222437211035115,49,200,https://openalex.org/W3178685999,48,48,-1
2022,Deceptive Claims Using Fake News Advertising: The Impact on Consumers,10.1177/00222437211039804,37,200,https://openalex.org/W3187352137,32,32,-5
2022,Prominent Retailer and Intrabrand Competition,10.1177/00222437211044105,62,200,https://openalex.org/W3194677615,50,50,-12
2022,Hype News Diffusion and Risk of Misinformation: The Oz Effect in Health Care,10.1177/00222437211044472,49,200,https://openalex.org/W3193293851,40,40,-9
2022,"Online Training of Salespeople: Impact, Heterogeneity, and Spillover Effects",10.1177/00222437211048498,67,200,https://openalex.org/W3199693472,58,58,-9
2022,Home-Tutoring Services Assisted with Technology: Investigating the Role of Artificial Intelligence Using a Randomized Field Experiment,10.1177/00222437211050351,84,200,https://openalex.org/W3199729143,72,72,-12
2022,Attribute Sentiment Scoring with Online Text Reviews: Accounting for Language Structure and Missing Attributes,10.1177/00222437211052500,65,200,https://openalex.org/W3201959652,61,61,-4
2022,How Does Global–Local Identity Affect Consumer Preference for Access-Based Consumption? Investigating the Mediating Role of Consumption Openness,10.1177/00222437211055130,51,200,https://openalex.org/W3207416136,46,46,-5
2022,Down a Rabbit Hole: How Prior Media Consumption Shapes Subsequent Media Consumption,10.1177/00222437211055403,74,200,https://openalex.org/W3205233488,66,66,-8
2022,Frequency Versus Intensity: How Thinking of a Frequent Consumption Indulgence as Social Versus Solitary Affects Preferences for How to Cut Back,10.1177/00222437211055741,60,200,https://openalex.org/W[phone],53,53,-7
2022,Variety Effects in Mobile Advertising,10.1177/00222437211056090,61,200,https://openalex.org/W3206866323,53,53,-8
2022,A Reference-Dependent-Preferences-Based Model of Extended Warranty Purchase Decisions,10.1177/00222437211056911,56,200,https://openalex.org/W3206662828,43,43,-13
2022,"Cross-National Differences in Market Response: Line-Length, Price, and Distribution Elasticities in 14 Indo-Pacific Rim Economies",10.1177/00222437211058102,82,200,https://openalex.org/W3191623435,76,76,-6
2022,Bayesian Consumer Profiling: How to Estimate Consumer Characteristics from Aggregate Data,10.1177/00222437211059088,39,200,https://openalex.org/W3208764452,24,24,-15
2022,Observing Product Touch: The Vicarious Haptic Effect in Digital Marketing and Virtual Reality,10.1177/00222437211059540,55,200,https://openalex.org/W3209611345,50,50,-5
2022,The Impact of Historical Price Information on Purchase Deferral,10.1177/00222437211060359,49,200,https://openalex.org/W3210814577,46,46,-3
2022,Money-Back Guarantees and Service Quality: The Marketing of In Vitro Fertilization Services,10.1177/00222437211060733,28,200,https://openalex.org/W3209341734,26,26,-2
2022,Tainted by Stigma: The Interplay of Stigma and Moral Identity in Health Persuasion,10.1177/00222437211060854,73,200,https://openalex.org/W3210177747,72,72,-1
2022,Demand Interactions in Sharing Economies: Evidence from a Natural Experiment Involving Airbnb and Uber/Lyft,10.1177/00222437211062172,46,200,https://openalex.org/W3213299617,28,28,-18
2022,Preference Reversals Between Digital and Physical Goods,10.1177/00222437211065020,43,200,https://openalex.org/W3215809603,36,36,-7
2022,High-Energy Ad Content: A Large-Scale Investigation of TV Commercials,10.1177/00222437211067802,45,200,https://openalex.org/W4200381462,42,42,-3
2022,"Understanding and Neutralizing the Expense Prediction Bias: The Role of Accessibility, Typicality, and Skewness",10.1177/00222437211068025,52,200,https://openalex.org/W4200611774,42,42,-10
2022,Spotlight Personnel: How Hiring and Turnover Drive Service Performance Versus Demand,10.1177/00222437211068049,85,200,https://openalex.org/W4200195389,69,69,-16
2022,"Education and Marketing: Decision Making, Spending, and Consumption",10.1177/00222437211068091,75,200,https://openalex.org/W4205841707,58,58,-17
2022,Learning to Set Prices,10.1177/00222437211068527,37,200,https://openalex.org/W4200343078,33,33,-4
2022,The Bulletproof Glass Effect: Unintended Consequences of Privacy Notices,10.1177/00222437211069093,92,200,https://openalex.org/W4200102870,85,85,-7
2022,Thumbs Up or Down: Consumer Reactions to Decisions by Algorithms Versus Humans,10.1177/00222437211070016,72,200,https://openalex.org/W3177900756,64,64,-8
2022,Context Information Can Increase Revenue in Online Display Advertising Auctions: Evidence from a Policy Change,10.1177/00222437211070219,56,200,https://openalex.org/W4200532319,40,40,-16
2022,Default Effects of Credit Card Minimum Payments,10.1177/00222437211070589,75,200,https://openalex.org/W4200346131,65,65,-10
2022,Handling Endogenous Regressors Using Copulas: A Generalization to Linear Panel Models with Fixed Effects and Correlated Regressors,10.1177/00222437211070820,70,200,https://openalex.org/W4200188473,67,67,-3
2022,Extremity Bias in Online Reviews: The Role of Attrition,10.1177/00222437211073579,44,200,https://openalex.org/W4200160148,38,38,-6
2022,"The More You Ask, the Less You Get: When Additional Questions Hurt External Validity",10.1177/00222437211073581,74,200,https://openalex.org/W4200259441,72,72,-2
2022,Time Periods Feel Longer When They Span More Category Boundaries: Evidence from the Lab and the Field,10.1177/00222437211073810,52,200,https://openalex.org/W4205455949,45,45,-7
2022,Service Provision in Distribution Channels,10.1177/00222437211073818,37,200,https://openalex.org/W4205570911,31,31,-6
2022,Testing Theories of Goal Progress in Online Learning,10.1177/0022243721991100,60,200,https://openalex.org/W3122348569,55,55,-5
2022,How Established Organizations Combine Logics to Reconfigure Resources and Adapt to Marketization: A Case Study of Brazilian Religious Schools,10.1177/0022243721999042,59,200,https://openalex.org/W3131828596,52,52,-7
2022,Six Methods for Latent Moderation Analysis in Marketing Research: A Comparison and Guidelines,10.1177/00222437221077266,66,200,https://openalex.org/W4206446382,63,63,-3
2022,Engaging Consumers with Environmental Sustainability Initiatives: Consumer Global–Local Identity and Global Brand Messaging,10.1177/00222437221078522,73,200,https://openalex.org/W4206996253,64,64,-9
2022,An Unintended Consequence of Product Upgrades: How Upgrades Can Make Current Consumers Feel Left Behind,10.1177/00222437221078551,58,200,https://openalex.org/W4207072094,56,56,-2
2022,The Power of Profanity: The Meaning and Impact of Swear Words in Word of Mouth,10.1177/00222437221078606,68,200,https://openalex.org/W4207027761,58,58,-10
2022,The Impact of Subscription Programs on Customer Purchases,10.1177/00222437221080163,50,200,https://openalex.org/W4210407456,49,49,-1
2022,When and How Should Firms Differentiate? Quality and Advertising Decisions in a Duopoly,10.1177/00222437221082076,43,200,https://openalex.org/W4210496380,35,35,-8
2022,A Structural Model of Organizational Buying for Business-to-Business Markets: Innovation Adoption with Share-of-Wallet Contracts,10.1177/00222437221084986,49,200,https://openalex.org/W4212925837,45,45,-4
2022,The Effects of Consumer Preference and Peer Influence on Trial of an Experience Good,10.1177/00222437221093603,86,200,https://openalex.org/W4220963101,81,81,-5
2022,The Price Entitlement Effect: When and Why High Price Entitles Consumers to Purchase Socially Costly Products,10.1177/00222437221094301,77,200,https://openalex.org/W4220668519,71,71,-6
2022,A Choice Model of Utility Maximization and Regret Minimization,10.1177/00222437221094824,26,200,https://openalex.org/W4226072144,24,24,-2
2022,Managing Positive and Negative Trends in Sales Call Outcomes: The Role of Momentum,10.1177/00222437221095097,40,200,https://openalex.org/W4226183890,36,36,-4
2022,Indulgent Consumption Signals Interpersonal Warmth,10.1177/00222437221097089,82,200,https://openalex.org/W3174129487,72,72,-10
2022,Expected Socioeconomic-Status-Based Discrimination Reduces Price Sensitivity Among the Poor,10.1177/00222437221097100,74,200,https://openalex.org/W4224000849,66,66,-8
2022,Building Brand Assets: The Role of Trademark Rights,10.1177/00222437221097108,89,200,https://openalex.org/W4223941779,57,57,-32
2022,Risk on the Edge: The Effect of Relative Spatial Location on Consumer Preferences and Choices,10.1177/00222437221097382,79,200,https://openalex.org/W4223985787,70,70,-9
2022,The Profitability of Purchase Limits During Shortages,10.1177/00222437221101808,96,200,https://openalex.org/W4229054376,74,74,-22
2023,Women and Minority Film Directors in Hollywood: Performance Implications of Product Development and Distribution Biases,10.1177/00222437221100217,88,200,https://openalex.org/W4286785533,72,72,-16
2023,How Do Nutritional Warning Labels Affect Prices?,10.1177/00222437221105014,40,200,https://openalex.org/W4280557968,37,37,-3
2023,"Business-to-Business Projects, Task Configuration, and Innovation",10.1177/00222437221105828,108,200,https://openalex.org/W4281395853,98,98,-10
2023,Vertical Versus Horizontal Variance in Online Reviews and Their Impact on Demand,10.1177/00222437221107549,34,200,https://openalex.org/W4281654779,32,32,-2
2023,You Must Have a Preference: The Impact of No-Preference Communication on Joint Decision Making,10.1177/00222437221107593,71,200,https://openalex.org/W4281707423,68,68,-3
2023,From Strangers to Friends: Tie Formations and Online Activities in an Evolving Social Network,10.1177/00222437221107900,71,200,https://openalex.org/W4282020046,63,63,-8
2023,Suspense and Surprise in Media Product Design: Evidence from Twitch,10.1177/00222437221108653,71,200,https://openalex.org/W4293078953,54,54,-17
2023,I Will Be Green for Us: When Consumers Compensate for Their Partners’ Unsustainable Behavior,10.1177/00222437221108891,83,200,https://openalex.org/W4293078907,78,78,-5
2023,The Effectiveness of Cause-Related Marketing: A Meta-Analysis on Consumer Responses,10.1177/00222437221109782,134,200,https://openalex.org/W4282561899,129,129,-5
2023,Algorithmic Transference: People Overgeneralize Failures of AI in the Government,10.1177/00222437221110139,57,200,https://openalex.org/W4282981817,49,49,-8
2023,Rational Inattention as an Empirical Framework for Discrete Choice and Consumer-Welfare Evaluation,10.1177/00222437221110173,63,200,https://openalex.org/W4282975827,53,53,-10
2023,Multimarket Membership Mapping,10.1177/00222437221110460,69,200,https://openalex.org/W4283016800,65,65,-4
2023,You Should Try These Together: Combinatory Recommendations Signal Expertise and Improve Product Attitudes,10.1177/00222437221111344,54,200,https://openalex.org/W4283210002,45,45,-9
2023,Role Integration Increases the Fungibility of Mentally Accounted Funds,10.1177/00222437221112058,62,200,https://openalex.org/W4283258514,55,55,-7
2023,“It Could Be Better” Can Make It Worse: When and Why People Mistakenly Communicate Upward Counterfactual Information,10.1177/00222437221112312,40,200,https://openalex.org/W4283361691,40,40,0
2023,Advance Selling in Marketing Channels,10.1177/00222437221112644,40,200,https://openalex.org/W4293058422,31,31,-9
2023,Selling Mechanism Design for Peer-to-Peer Lending and Related Markets: The Multi-Unit Uniform-Price Open Auction Versus Fixed Price,10.1177/00222437221113235,36,200,https://openalex.org/W4283729614,30,30,-6
2023,Product-Harm Crises and Spillover Effects: A Case Study of the Volkswagen Diesel Emissions Scandal in eBay Used Car Auction Markets,10.1177/00222437221115616,25,200,https://openalex.org/W4284994512,24,24,-1
2023,Optimal Microtargeting of Advertising,10.1177/00222437221116034,46,200,https://openalex.org/W4285089798,39,39,-7
2023,Paralanguage Classifier (PARA): An Algorithm for Automatic Coding of Paralinguistic Nonverbal Parts of Speech in Text,10.1177/00222437221116058,102,200,https://openalex.org/W4285395910,86,86,-16
2023,"I Will Get a Reward, Too: When Disclosing the Referrer Reward Increases Referring",10.1177/00222437221117113,82,200,https://openalex.org/W4285726562,72,72,-10
2023,Examining the Efficacy of Time Scarcity Marketing Promotions in Online Retail,10.1177/00222437221118856,68,200,https://openalex.org/W[phone],59,59,-9
2023,Phone and Self: How Smartphone Use Increases Preference for Uniqueness,10.1177/00222437221120404,92,200,https://openalex.org/W4289654129,82,82,-10
2023,Intransitivity of Consumer Preferences for Privacy,10.1177/00222437221122994,70,200,https://openalex.org/W4293064243,60,60,-10
2023,It’s the Effort That Counts: The Effect of Self-Control on Goal Progress Perceptions,10.1177/00222437221123969,61,200,https://openalex.org/W4292986192,56,56,-5
2023,"Does Company Size Shape Product Quality Inferences? Larger Companies Make Better High-Tech Products, but Smaller Companies Make Better Low-Tech Products",10.1177/00222437221124857,99,200,https://openalex.org/W4293213144,88,88,-11
2023,Feeling Good or Feeling Right: Sustaining Negative Emotion After Exposure to Human Suffering,10.1177/00222437221126917,95,200,https://openalex.org/W4294486402,92,92,-3
2023,When Payments Go Social: The Use of Person-to-Person Payment Methods Attenuates the Endowment Effect,10.1177/00222437221128255,77,200,https://openalex.org/W3188776901,63,63,-14
2023,Paying Twice for Aesthetic Customization? The Negative Effect of Uniqueness on a Product's Resale Value,10.1177/00222437221128576,47,200,https://openalex.org/W4296295587,40,40,-7
2023,"The Effects of Digital Textbooks on Students’ Academic Performance, Academic Interest, and Learning Skills",10.1177/00222437221130712,111,200,https://openalex.org/W4296713795,97,97,-14
2023,How Consumers Respond to Embarrassing Service Encounters: A Dehumanization Perspective,10.1177/00222437221130721,52,200,https://openalex.org/W4296709665,52,52,0
2023,Discovering Online Shopping Preference Structures in Large and Frequently Changing Store Assortments,10.1177/00222437221130722,50,200,https://openalex.org/W4296709493,44,44,-6
2023,The Effects of Content Ephemerality on Information Processing,10.1177/00222437221131047,95,200,https://openalex.org/W4296830596,88,88,-7
2023,From Free to Paid: Monetizing a Non-Advertising-Based App,10.1177/00222437221131562,75,200,https://openalex.org/W4297229007,53,53,-22
2023,Lobbying and Product Recalls: A Study of the U.S. Automobile Industry,10.1177/00222437221131568,119,200,https://openalex.org/W4297224911,89,89,-30
2023,More Voices Persuade: The Attentional Benefits of Voice Numerosity,10.1177/00222437221134115,111,200,https://openalex.org/W4303423569,92,92,-19
2023,The Daily Me Versus the Daily Others: How Do Recommendation Algorithms Change User Interests? Evidence from a Knowledge-Sharing Platform,10.1177/00222437221134237,40,200,https://openalex.org/W4303423636,33,33,-7
2023,Beyond Sentiment: The Value and Measurement of Consumer Certainty in Language,10.1177/00222437221134802,83,200,https://openalex.org/W4306160603,69,69,-14
2023,The Sound of Music: The Effect of Timbral Sound Quality in Audio Logos on Brand Personality Perception,10.1177/00222437221135188,87,200,https://openalex.org/W4306164421,75,75,-12
2023,Too Time-Crunched to Seek Variety: The Influence of Parenting Motivation on Consumer Variety Seeking,10.1177/00222437221136491,109,200,https://openalex.org/W4306756417,100,100,-9
2023,Statistical Inference for the Factor Model Approach to Estimate Causal Effects in Quasi-Experimental Settings,10.1177/00222437221137533,46,200,https://openalex.org/W4307329764,42,42,-4
2023,Teach a Man to Fish: The Use of Autonomous Aid in Eliciting Donations,10.1177/00222437221140028,68,200,https://openalex.org/W4308260506,63,63,-5
2023,Consumer Privacy Choices and (Un)Targeted Advertising Along the Purchase Journey,10.1177/00222437221140052,53,200,https://openalex.org/W4308496043,38,38,-15
